"No.","Time","Source","Destination","Protocol","Length","Info"
"141","17.755534","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=1 Ack=1 Win=2048 Len=1024"
"142","17.760788","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=1025 Ack=1 Win=2048 Len=1024"
"144","17.765300","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=2049 Ack=1 Win=2048 Len=1024"
"145","17.769496","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=3073 Ack=1 Win=2048 Len=1024"
"147","17.774707","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=4097 Ack=1 Win=2048 Len=1024"
"148","17.778749","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=5121 Ack=1 Win=2048 Len=1024"
"150","17.783136","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=6145 Ack=1 Win=2048 Len=1024"
"151","17.787161","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=7169 Ack=1 Win=2048 Len=1024"
"153","17.791374","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=8193 Ack=1 Win=2048 Len=1024"
"154","17.796576","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=9217 Ack=1 Win=2048 Len=1024"
"156","17.801179","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=10241 Ack=1 Win=2048 Len=1024"
"157","17.805203","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=11265 Ack=1 Win=2048 Len=1024"
"159","17.808160","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=12289 Ack=1 Win=2048 Len=1024"
"160","17.810364","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=13313 Ack=1 Win=2048 Len=1024"
"162","17.813335","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=14337 Ack=1 Win=2048 Len=1024"
"163","17.818524","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=15361 Ack=1 Win=2048 Len=1024"
"165","17.823283","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=16385 Ack=1 Win=2048 Len=1024"
"166","17.827330","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=17409 Ack=1 Win=2048 Len=1024"
"168","17.832541","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=18433 Ack=1 Win=2048 Len=1024"
"169","17.836715","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=19457 Ack=1 Win=2048 Len=1024"
"171","17.841342","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=20481 Ack=1 Win=2048 Len=1024"
"172","17.846545","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=21505 Ack=1 Win=2048 Len=1024"
"174","17.851285","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=22529 Ack=1 Win=2048 Len=1024"
"175","17.855317","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=23553 Ack=1 Win=2048 Len=1024"
"177","17.860727","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=24577 Ack=1 Win=2048 Len=1024"
"178","17.864739","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=25601 Ack=1 Win=2048 Len=1024"
"180","17.869505","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=26625 Ack=1 Win=2048 Len=1024"
"181","17.874558","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=27649 Ack=1 Win=2048 Len=1024"
"183","17.879115","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=28673 Ack=1 Win=2048 Len=1024"
"184","17.883332","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=29697 Ack=1 Win=2048 Len=1024"
"186","17.888701","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=30721 Ack=1 Win=2048 Len=1024"
"187","17.892737","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=31745 Ack=1 Win=2048 Len=1024"
"189","17.897321","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=32769 Ack=1 Win=2048 Len=1024"
"190","17.902550","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=33793 Ack=1 Win=2048 Len=1024"
"192","17.907130","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=34817 Ack=1 Win=2048 Len=1024"
"193","17.911319","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=35841 Ack=1 Win=2048 Len=1024"
"195","17.916579","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=36865 Ack=1 Win=2048 Len=1024"
"196","17.920713","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=37889 Ack=1 Win=2048 Len=1024"
"198","17.925494","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=38913 Ack=1 Win=2048 Len=1024"
"199","17.930758","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=39937 Ack=1 Win=2048 Len=1024"
"201","17.935137","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=40961 Ack=1 Win=2048 Len=1024"
"202","17.939335","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=41985 Ack=1 Win=2048 Len=1024"
"204","17.944549","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=43009 Ack=1 Win=2048 Len=1024"
"205","17.948740","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=44033 Ack=1 Win=2048 Len=1024"
"207","17.953338","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=45057 Ack=1 Win=2048 Len=1024"
"208","17.958547","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=46081 Ack=1 Win=2048 Len=1024"
"210","17.963298","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=47105 Ack=1 Win=2048 Len=1024"
"211","17.967497","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=48129 Ack=1 Win=2048 Len=1024"
"213","17.971787","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=49153 Ack=1 Win=2048 Len=1024"
"214","17.974154","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=50177 Ack=1 Win=2048 Len=1024"
"216","17.976956","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=51201 Ack=1 Win=2048 Len=1024"
"217","17.979169","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=52225 Ack=1 Win=2048 Len=1024"
"219","17.983299","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=53249 Ack=1 Win=2048 Len=1024"
"220","17.987345","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=54273 Ack=1 Win=2048 Len=1024"
"222","17.992557","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=55297 Ack=1 Win=2048 Len=1024"
"223","17.996753","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=56321 Ack=1 Win=2048 Len=1024"
"225","18.000927","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=57345 Ack=1 Win=2048 Len=1024"
"226","18.005172","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=58369 Ack=1 Win=2048 Len=1024"
"228","18.009536","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=59393 Ack=1 Win=2048 Len=1024"
"229","18.014585","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=60417 Ack=1 Win=2048 Len=1024"
"231","18.019152","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=61441 Ack=1 Win=2048 Len=1024"
"232","18.023536","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=62465 Ack=1 Win=2048 Len=1024"
"234","18.028590","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=63489 Ack=1 Win=2048 Len=1024"
"235","18.032766","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=64513 Ack=1 Win=2048 Len=1024"
"237","18.036976","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=65537 Ack=1 Win=2048 Len=1024"
"238","18.041357","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=66561 Ack=1 Win=2048 Len=1024"
"240","18.045400","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=67585 Ack=1 Win=2048 Len=1024"
"241","18.050597","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=68609 Ack=1 Win=2048 Len=1024"
"243","18.055186","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=69633 Ack=1 Win=2048 Len=1024"
"244","18.059406","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=70657 Ack=1 Win=2048 Len=1024"
"246","18.064613","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=71681 Ack=1 Win=2048 Len=1024"
"247","18.068773","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=72705 Ack=1 Win=2048 Len=1024"
"249","18.073009","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=73729 Ack=1 Win=2048 Len=1024"
"250","18.077231","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=74753 Ack=1 Win=2048 Len=1024"
"252","18.081424","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=75777 Ack=1 Win=2048 Len=1024"
"253","18.086635","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=76801 Ack=1 Win=2048 Len=1024"
"255","18.091220","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=77825 Ack=1 Win=2048 Len=1024"
"256","18.095440","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=78849 Ack=1 Win=2048 Len=1024"
"258","18.100801","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=79873 Ack=1 Win=2048 Len=1024"
"259","18.104844","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=80897 Ack=1 Win=2048 Len=1024"
"261","18.109217","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=81921 Ack=1 Win=2048 Len=1024"
"262","18.113407","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=82945 Ack=1 Win=2048 Len=1024"
"264","18.117437","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=83969 Ack=1 Win=2048 Len=1024"
"265","18.122625","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=84993 Ack=1 Win=2048 Len=1024"
"267","18.127237","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=86017 Ack=1 Win=2048 Len=1024"
"268","18.131641","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=87041 Ack=1 Win=2048 Len=1024"
"270","18.136670","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=88065 Ack=1 Win=2048 Len=1024"
"271","18.140130","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=89089 Ack=1 Win=2048 Len=1024"
"273","18.143089","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=90113 Ack=1 Win=2048 Len=1024"
"274","18.145305","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=91137 Ack=1 Win=2048 Len=1024"
"276","18.148281","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=92161 Ack=1 Win=2048 Len=1024"
"277","18.151500","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=93185 Ack=1 Win=2048 Len=1024"
"279","18.156683","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=94209 Ack=1 Win=2048 Len=1024"
"280","18.160856","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=95233 Ack=1 Win=2048 Len=1024"
"282","18.165079","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=96257 Ack=1 Win=2048 Len=1024"
"283","18.169465","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=97281 Ack=1 Win=2048 Len=1024"
"285","18.173511","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=98305 Ack=1 Win=2048 Len=1024"
"286","18.178699","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=99329 Ack=1 Win=2048 Len=1024"
"288","18.182842","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=100353 Ack=1 Win=2048 Len=1024"
"289","18.187040","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=101377 Ack=1 Win=2048 Len=1024"
"291","18.192227","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=102401 Ack=1 Win=2048 Len=1024"
"292","18.196450","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=103425 Ack=1 Win=2048 Len=1024"
"294","18.200685","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=104449 Ack=1 Win=2048 Len=1024"
"295","18.204840","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=105473 Ack=1 Win=2048 Len=1024"
"297","18.210084","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=106497 Ack=1 Win=2048 Len=1024"
"299","18.214776","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=107521 Ack=1 Win=2048 Len=1024"
"301","18.218972","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=108545 Ack=1 Win=2048 Len=1024"
"302","18.224181","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=109569 Ack=1 Win=2048 Len=1024"
"304","18.228386","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=110593 Ack=1 Win=2048 Len=1024"
"305","18.232584","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=111617 Ack=1 Win=2048 Len=1024"
"307","18.236788","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=112641 Ack=1 Win=2048 Len=1024"
"308","18.240972","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=113665 Ack=1 Win=2048 Len=1024"
"310","18.246216","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=114689 Ack=1 Win=2048 Len=1024"
"311","18.250422","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=115713 Ack=1 Win=2048 Len=1024"
"313","18.254586","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=116737 Ack=1 Win=2048 Len=1024"
"314","18.258870","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=117761 Ack=1 Win=2048 Len=1024"
"316","18.263068","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=118785 Ack=1 Win=2048 Len=1024"
"317","18.268274","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=119809 Ack=1 Win=2048 Len=1024"
"319","18.272490","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=120833 Ack=1 Win=2048 Len=1024"
"320","18.276676","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=121857 Ack=1 Win=2048 Len=1024"
"322","18.280867","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=122881 Ack=1 Win=2048 Len=1024"
"323","18.285086","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=123905 Ack=1 Win=2048 Len=1024"
"326","18.290270","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=124929 Ack=1 Win=2048 Len=1024"
"327","18.294450","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=125953 Ack=1 Win=2048 Len=1024"
"329","18.298640","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=126977 Ack=1 Win=2048 Len=1024"
"330","18.302851","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=128001 Ack=1 Win=2048 Len=1024"
"332","18.307371","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=129025 Ack=1 Win=2048 Len=1024"
"333","18.309590","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=130049 Ack=1 Win=2048 Len=1024"
"335","18.311790","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=131073 Ack=1 Win=2048 Len=1024"
"336","18.313985","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=132097 Ack=1 Win=2048 Len=1024"
"338","18.316198","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=133121 Ack=1 Win=2048 Len=1024"
"339","18.320387","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=134145 Ack=1 Win=2048 Len=1024"
"341","18.324591","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=135169 Ack=1 Win=2048 Len=1024"
"342","18.328799","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=136193 Ack=1 Win=2048 Len=1024"
"344","18.333008","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=137217 Ack=1 Win=2048 Len=1024"
"345","18.338274","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=138241 Ack=1 Win=2048 Len=1024"
"347","18.342476","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=139265 Ack=1 Win=2048 Len=1024"
"348","18.346670","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=140289 Ack=1 Win=2048 Len=1024"
"350","18.350850","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=141313 Ack=1 Win=2048 Len=1024"
"351","18.355069","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=142337 Ack=1 Win=2048 Len=1024"
"353","18.360291","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=143361 Ack=1 Win=2048 Len=1024"
"354","18.364489","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=144385 Ack=1 Win=2048 Len=1024"
"356","18.368722","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=145409 Ack=1 Win=2048 Len=1024"
"357","18.372900","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=146433 Ack=1 Win=2048 Len=1024"
"359","18.377103","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=147457 Ack=1 Win=2048 Len=1024"
"360","18.382311","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=148481 Ack=1 Win=2048 Len=1024"
"362","18.386502","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=149505 Ack=1 Win=2048 Len=1024"
"363","18.390711","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=150529 Ack=1 Win=2048 Len=1024"
"365","18.394914","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=151553 Ack=1 Win=2048 Len=1024"
"366","18.400110","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=152577 Ack=1 Win=2048 Len=1024"
"368","18.404327","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=153601 Ack=1 Win=2048 Len=1024"
"369","18.408521","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=154625 Ack=1 Win=2048 Len=1024"
"371","18.412734","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=155649 Ack=1 Win=2048 Len=1024"
"372","18.416929","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=156673 Ack=1 Win=2048 Len=1024"
"374","18.422178","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=157697 Ack=1 Win=2048 Len=1024"
"375","18.426341","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=158721 Ack=1 Win=2048 Len=1024"
"377","18.430553","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=159745 Ack=1 Win=2048 Len=1024"
"378","18.434745","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=160769 Ack=1 Win=2048 Len=1024"
"380","18.438952","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=161793 Ack=1 Win=2048 Len=1024"
"381","18.444157","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=162817 Ack=1 Win=2048 Len=1024"
"383","18.448367","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=163841 Ack=1 Win=2048 Len=1024"
"384","18.452567","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=164865 Ack=1 Win=2048 Len=1024"
"386","18.456779","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=165889 Ack=1 Win=2048 Len=1024"
"387","18.460916","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=166913 Ack=1 Win=2048 Len=1024"
"389","18.466190","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=167937 Ack=1 Win=2048 Len=1024"
"390","18.470389","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=168961 Ack=1 Win=2048 Len=1024"
"392","18.474611","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=169985 Ack=1 Win=2048 Len=1024"
"393","18.477115","192.168.0.214","192.168.0.200","TCP","1078","5001  >  50264 [PSH, ACK] Seq=171009 Ack=1 Win=2048 Len=1024"
